transaction_id,provider_id,client_id,transaction_date,energy_mwh,price_mwh,total_price
T00001,P0835,C0535,2024-12-17,45.65,79.28,3619.13
T00002,P0228,C0508,2025-04-05,34.18,53.0,1811.54
T00003,P0733,C0426,2024-07-28,340.12,33.09,11254.57
T00004,P0624,C0754,2025-06-05,242.54,44.91,10892.47
T00005,P0386,C0367,2025-01-13,97.91,49.51,4847.52
T00006,P0668,C0210,2024-10-27,225.38,76.02,17133.39
T00007,P0281,C0255,2024-08-03,127.18,73.63,9364.26
T00008,P0260,C0908,2024-12-23,418.17,83.45,34896.29
T00009,P0900,C0362,2024-08-04,75.51,53.21,4017.89
T00010,P0372,C0562,2024-10-20,215.98,51.05,11025.78
T00011,P0896,C0814,2024-07-18,420.84,36.86,15512.16
T00012,P0835,C0878,2025-05-03,71.06,74.04,5261.28
T00013,P0381,C0519,2025-04-01,425.35,91.85,39068.4
T00014,P0850,C0276,2024-10-23,168.32,81.67,13746.69
T00015,P0635,C0572,2025-05-13,452.52,68.77,31119.8
T00016,P0174,C0073,2024-08-17,137.41,76.14,10462.4
T00017,P0415,C0032,2025-03-17,352.59,57.14,20146.99
T00018,P0403,C0691,2025-04-13,411.65,58.55,24102.11
T00019,P0346,C0306,2025-04-25,126.59,71.63,9067.64
T00020,P0917,C0297,2025-02-23,491.24,56.29,27651.9
T00021,P0615,C0204,2024-08-14,340.68,70.38,23977.06
T00022,P0709,C0408,2024-11-29,357.98,33.45,11974.43
T00023,P0608,C0662,2024-07-08,300.03,76.04,22814.28
T00024,P0371,C0110,2025-04-17,103.42,33.04,3417.0
T00025,P0420,C0889,2024-12-05,146.23,83.24,12172.19
T00026,P0808,C0185,2024-06-17,414.21,79.23,32817.86
T00027,P0594,C0074,2025-04-18,371.53,85.75,31858.7
T00028,P0321,C0206,2025-02-14,329.14,60.44,19893.22
T00029,P0050,C0693,2024-07-24,68.34,73.36,5013.42
T00030,P0744,C0986,2025-04-18,365.07,49.28,17990.65
T00031,P0181,C0606,2025-03-29,249.51,81.67,20377.48
T00032,P0381,C0446,2025-01-30,246.66,88.86,21918.21
T00033,P0747,C0210,2024-12-22,491.49,96.25,47305.91
T00034,P0032,C0044,2024-08-26,386.13,48.3,18650.08
T00035,P0172,C0359,2024-07-31,32.05,53.34,1709.55
T00036,P0184,C0654,2024-10-11,452.94,32.95,14924.37
T00037,P0190,C0820,2025-02-24,316.76,55.05,17437.64
T00038,P0457,C0285,2025-04-10,144.68,97.58,14117.87
T00039,P0565,C0123,2025-05-11,160.55,68.93,11066.71
T00040,P0460,C0671,2025-05-14,27.69,94.03,2603.69
T00041,P0976,C0279,2025-01-12,74.18,45.54,3378.16
T00042,P0426,C0598,2024-07-30,418.22,60.41,25264.67
T00043,P0097,C0038,2025-04-27,82.28,86.56,7122.16
T00044,P0022,C0143,2025-02-20,43.48,51.47,2237.92
T00045,P0598,C0780,2024-10-06,470.28,93.34,43895.94
T00046,P0012,C0025,2024-12-16,244.45,65.28,15957.7
T00047,P0618,C0991,2025-01-05,491.94,59.92,29477.04
T00048,P0452,C0991,2024-07-05,440.28,53.9,23731.09
T00049,P0369,C0078,2024-08-16,102.25,97.73,9992.89
T00050,P0573,C0271,2025-04-26,378.98,40.07,15185.73
T00051,P0832,C0643,2024-09-09,190.38,64.37,12254.76
T00052,P0900,C0897,2025-02-25,59.43,53.07,3153.95
T00053,P0459,C0379,2024-12-19,19.5,74.57,1454.11
T00054,P0837,C0920,2024-11-16,328.71,81.05,26641.95
T00055,P0943,C0873,2024-10-27,213.77,83.19,17783.53
T00056,P0497,C0426,2025-04-08,322.69,81.02,26144.34
T00057,P0998,C0238,2024-10-10,405.0,34.75,14073.75
T00058,P0073,C0153,2025-03-17,124.0,54.42,6748.08
T00059,P0270,C0261,2025-04-22,157.76,54.47,8593.19
T00060,P0726,C0264,2024-11-02,167.35,92.89,15545.14
T00061,P0837,C0977,2025-01-14,368.15,78.31,28829.83
T00062,P0490,C0687,2025-01-21,66.42,48.09,3194.14
T00063,P0036,C0851,2024-11-25,439.38,56.24,24710.73
T00064,P0157,C0064,2025-03-11,51.81,37.38,1936.66
T00065,P0380,C0918,2025-03-07,20.83,44.64,929.85
T00066,P0535,C0423,2024-12-11,210.16,70.4,14795.26
T00067,P0462,C0466,2025-04-28,397.37,37.02,14710.64
T00068,P0576,C0710,2025-02-03,423.56,32.77,13880.06
T00069,P0630,C0570,2024-12-02,207.66,69.64,14461.44
T00070,P0540,C0195,2024-07-24,99.34,40.57,4030.22
T00071,P0136,C0410,2024-07-25,381.62,39.23,14970.95
T00072,P0106,C0755,2024-09-13,87.48,35.89,3139.66
T00073,P0575,C0111,2024-12-20,486.65,35.42,17237.14
T00074,P0050,C0034,2025-04-27,333.09,72.15,24032.44
T00075,P0299,C0086,2025-04-06,333.99,50.5,16866.49
T00076,P0602,C0848,2025-02-07,316.78,88.16,27927.32
T00077,P0342,C0965,2024-10-07,65.14,95.1,6194.81
T00078,P0962,C0257,2024-10-09,248.73,61.83,15378.98
T00079,P0900,C0577,2024-10-05,263.13,57.27,15069.46
T00080,P0951,C0845,2025-02-06,44.23,42.31,1871.37
T00081,P0942,C0009,2025-04-13,100.65,33.21,3342.59
T00082,P0699,C0262,2025-01-04,226.17,43.43,9822.56
T00083,P0824,C0794,2024-08-07,82.99,76.22,6325.5
T00084,P0148,C0200,2024-09-28,358.69,77.23,27701.63
T00085,P0221,C0276,2025-04-02,334.7,69.26,23181.32
T00086,P0915,C0408,2024-10-07,362.42,45.42,16461.12
T00087,P0818,C0327,2025-04-06,12.65,88.75,1122.69
T00088,P0897,C0019,2024-07-19,446.41,86.48,38605.54
T00089,P0684,C0648,2025-05-08,253.14,74.39,18831.08
T00090,P0819,C0875,2024-10-12,239.79,33.36,7999.39
T00091,P0668,C0151,2025-04-26,54.41,77.79,4232.55
T00092,P0965,C0339,2024-07-22,70.02,39.27,2749.69
T00093,P0975,C0933,2024-10-27,76.53,52.97,4053.79
T00094,P0255,C0239,2025-04-28,385.66,68.3,26340.58
T00095,P0447,C0248,2024-08-09,230.73,33.87,7814.83
T00096,P0878,C0150,2024-08-20,214.44,52.05,11161.6
T00097,P0471,C0049,2025-04-26,312.78,35.51,11106.82
T00098,P0975,C0171,2024-10-29,273.1,59.09,16137.48
T00099,P0376,C0249,2024-08-13,248.26,99.16,24617.46
